{616527bf-8b8c-4f0d-a765-74ec8513b3bc} event:/Ambience/HYD/Hydraulic1
{fd0b37fc-a731-49fd-a966-f844e81ba5ae} event:/Ambience/HYD/Hydraulic2
{02edd2da-edf1-4b56-b2a5-b69b6568951b} event:/Ambience/Gear/gear_wind1
{8a986ac3-26f5-492c-b354-fc7a1859f695} event:/Ambience/Gear/gear_wind2
{13d94c93-ff89-4d71-8936-623755dce711} event:/Ambience/Gear/gear_wind3
{a9b2ccd0-8454-4e8b-87f6-893b068e0314} event:/Ambience/GPU/gpu_start
{32c0d24c-03f6-46f3-bce2-d5b1634add78} event:/Ambience/GPU/gpu_stop
{636d3dfe-0851-4663-a81b-1c18153e7187} event:/Ambience/Ground/boom1
{fa221aa8-6879-4bf0-95f5-01cc73fb0417} event:/Ambience/Ground/nose_roll
{4de3996c-89d4-4610-86d0-d42c1ca6b47c} event:/Ambience/Ground/nose_touch
{97565e5a-821c-47a4-9480-5260c3b1420c} event:/Ambience/Ground/roll
{611f8df5-a939-4bac-a870-2e919dc522ac} event:/Ambience/Wind/in_wind
{8ff6ba0c-9fc0-48fb-bd60-da352de34471} event:/APU/APU
{63e7416b-8c63-4acd-a2f9-a5e0b185cda1} event:/APU/APU_Start
{f1834ab5-9c6f-486e-9e93-f9f8a1e030e2} event:/APU/APU_Stop
{90d5a04f-c1d7-4f25-a45c-567b1991b25f} event:/Cabin/Packs/packL
{fbb21060-461e-40e9-b60d-080e2da13c0d} event:/Cabin/Packs/packR
{a48a1de5-3229-4110-b544-c4267c7a5c37} event:/Cockpit/Avionics/Contactors/battery_off
{67a9508f-e3d0-4487-970f-1dfb1f630a15} event:/Cockpit/Avionics/Contactors/battery_start
{6fcd5a08-607e-4cc1-a1e1-4ad0715bfcce} event:/Cockpit/Avionics/Contactors/bus1
{ee44a0d2-1fc5-42bd-b508-691da6c0eb7f} event:/Cockpit/Avionics/Contactors/bus_off
{8d0f4820-be78-4e5b-9030-913254741871} event:/Cockpit/Avionics/Fans/ecs_test
{e3d1444f-02a9-4bf4-980f-00426711c4dd} event:/Cockpit/Avionics/Fans/fans
{a7961d47-06f1-4ead-b856-c4a00f7d2c48} event:/Cockpit/Avionics/Fans/fans_off
{f8322676-39c0-4651-88e1-0dde91a291e1} event:/Cockpit/Avionics/avionics
{2a628f93-d4c9-4d56-8723-54b05b7a3a26} event:/Cockpit/Avionics/battery
{ee7a1c0c-3bbd-4b7f-bf2f-2a94f72a23ee} event:/Cockpit/Controls/Levers/flap_lever
{d8a92196-e61f-496d-ac16-6d518665831f} event:/Cockpit/Controls/Levers/gear_lever
{22572849-fb94-4f3b-8a98-6c5e0c85b5a6} event:/Cockpit/Controls/Levers/park_brake
{13d39267-cede-44f6-870f-bf4c2d70c74b} event:/Cockpit/Controls/Levers/speedbrake_lever_back
{06523c28-a779-4819-9b39-6b9ce675dd64} event:/Cockpit/Controls/Levers/speedbrake_lever_detent
{d5fed372-52a0-423e-9b1f-3891789163a4} event:/Cockpit/Controls/Levers/speedbrake_lever_down
{441af716-4ace-4d87-a0a4-cf0ab8976487} event:/Cockpit/Controls/Levers/speedbrake_lever_forward
{cd6cb3fe-dc20-4611-a580-7a769ef30cd8} event:/Cockpit/Controls/Levers/speedbrake_lever_up
{0ca9d8f8-569c-4e7a-8bb6-b5c702a0378d} event:/Cockpit/Controls/Levers/throttle_idle
{c658eb7a-b0c7-4d92-bbda-08dc3ebc88bf} event:/Cockpit/Controls/AT
{9e8aa5e1-965e-4761-83b1-44ff2d5df82c} event:/Cockpit/Controls/autobrake
{af8a7b94-ac28-4174-9233-e8f351eb5de7} event:/Cockpit/Controls/autobrake_disarm
{6e1b15ad-defc-4475-a81f-5c0465bbf08a} event:/Cockpit/Controls/autopilot_bar_down
{7b6d8c44-6c96-493f-a580-b1fce92e0d32} event:/Cockpit/Controls/autopilot_bar_up
{e4c5f370-45e1-46bb-8127-46f8cc4b5ce3} event:/Cockpit/Controls/button1_off
{083b76e4-fd06-43aa-9a53-8f91746d937d} event:/Cockpit/Controls/button1_on
{9f132ce9-c184-43cb-add6-8f0cf1e7f1cd} event:/Cockpit/Controls/button1_push
{488c2192-4338-493e-acbb-a9427d26768e} event:/Cockpit/Controls/button1_release
{bb5c96a9-574d-456c-a908-9708d3899e99} event:/Cockpit/Controls/button2
{febac6bd-9601-46b6-a56c-661e25fe4e0c} event:/Cockpit/Controls/circle_button
{206846d6-0bd8-44dc-85ac-a597c6ef7390} event:/Cockpit/Controls/cover_close
{066a6607-c364-4cc7-bc57-5a9b7c2ea28f} event:/Cockpit/Controls/cover_open
{3b87cf4f-ede0-4e21-8de5-6a1b5a6e4d9d} event:/Cockpit/Controls/efis_knob1
{007f1088-bd5d-4398-97c9-e33526650ae2} event:/Cockpit/Controls/efis_knob2
{c3bc9e95-1f44-4826-9ccd-502cde6b96e5} event:/Cockpit/Controls/FD
{ef0a25c1-8f82-46e2-9726-33e5f58a246d} event:/Cockpit/Controls/fire_handle_pull
{6d5aad66-bd3d-4c06-a436-9a1601629d62} event:/Cockpit/Controls/fire_handle_push
{a78f8449-77bd-4da4-9f18-cfe08757f380} event:/Cockpit/Controls/fire_handle_twist
{cd307c8b-bc93-427b-ab78-fbc0449977eb} event:/Cockpit/Controls/fuel_control_mid
{d85c52d4-5422-438f-b764-ce27779aa53f} event:/Cockpit/Controls/fuel_control_off
{d79db321-a7ec-4dbb-a9ed-28b83fb50449} event:/Cockpit/Controls/fuel_control_on
