Button - Animation, light
all animations use  Strato/777/cockpit/mcp/buttons/position

if there is no number by the dataref, it should be on with it equals 1. If 
there is, it should come on when it equals that number.

Left Autopilot Engage - [1], sim/cockpit2/autopilot/autopilot_on
Right Autopilot Engage - [2], sim/cockpit2/autopilot/autopilot2_on
LOC button - [3], sim/cockpit2/autopilot/hnav_armed -DONT DO THIS ONE YET-
APP button - [4], sim/cockpit2/autopilot/glideslope_armed
alt HOLD - [5], sim/cockpit2/autopilot/altitude_hold_status = 2
VS - [6], sim/cockpit2/autopilot/vvi_status = 2
hdg HOLD - [7], sim/cockpit2/autopilot/heading_hold_status = 2
hdg SEL - [8] probably don't need to animate (u can if u want tho), no light
LNAV - [9], sim/cockpit2/autopilot/gpss_status = 2
VNAV - [10], sim/cockpit2/autopilot/fms_vnav
FLCH - [11], sim/cockpit2/autopilot/speed_status = 2
Disengage Bar - [12], no light
A/T (speed) - [16], sim/cockpit2/autopilot/autothrottle_enabled = 1
CLB CON - [17], sim/cockpit2/autopilot/autothrottle_enabled = 2
